Log file open, 04/27/23 01:59:59
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.15% /          9.25 MB |       5051.38 MB |       6144.00 MB |
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.35% /         41.31 MB |      11959.12 MB |      11959.12 MB |
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	 HEAP 02 |   6.68% /         16.44 MB |        229.56 MB |        246.00 MB |
[2023.04.27-00.01.28:127][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.04.27-00.01.28:153][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../../home/amon/Projects/space-anchor/client/Saved/VulkanPSO.cache.10de.2184' not found.
[2023.04.27-00.01.28:154][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2023.04.27-00.01.28:181][  0]LogRHI: Texture pool is 4473 MB (70% of 6390 MB)
[2023.04.27-00.01.28:191][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all'
[2023.04.27-00.01.28:191][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/media/data/unreal5/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all ]
[2023.04.27-00.01.28:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.27-00.01.28:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.27-00.01.28:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.27-00.01.28:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.27-00.01.28:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.27-00.01.28:212][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.27-00.01.28:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2023.04.27-00.01.28:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2023.04.27-00.01.28:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2023.04.27-00.01.28:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2023.04.27-00.01.28:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.27-00.01.28:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.27-00.01.28:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.27-00.01.28:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.27-00.01.28:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2023.04.27-00.01.28:329][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.27-00.01.28:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.27-00.01.28:334][  0]LogTargetPlatformManager:   ADPCM
[2023.04.27-00.01.28:334][  0]LogTargetPlatformManager:   PCM
[2023.04.27-00.01.28:334][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.27-00.01.28:334][  0]LogTargetPlatformManager:   BINKA
[2023.04.27-00.01.28:338][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.27-00.01.28:338][  0]LogTargetPlatformManager:   OGG
[2023.04.27-00.01.28:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.27-00.01.28:342][  0]LogTargetPlatformManager:   OPUS
[2023.04.27-00.01.28:342][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
[2023.04.27-00.01.28:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.27-00.01.28:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.27-00.01.28:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.27-00.01.28:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.27-00.01.28:355][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.27-00.01.28:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.27-00.01.28:356][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.27-00.01.28:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-00.01.28:356][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.27-00.01.28:396][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2023.04.27-00.01.28:396][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-00.01.28:396][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.27-00.01.28:399][  0]LogDerivedDataCache: Speed tests for /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.27-00.01.28:399][  0]LogDerivedDataCache: Display: Performance to /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1806.13MBs, RandomWriteSpeed=472.47MBs. Assigned SpeedClass 'Local'
[2023.04.27-00.01.28:399][  0]LogDerivedDataCache: Using Local data cache path /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.27-00.01.28:399][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.27-00.01.28:399][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.27-00.01.28:399][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.27-00.01.28:399][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.27-00.01.28:400][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/WorkingDirectory/834271/).
[2023.04.27-00.01.28:400][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/tmp/55CBB64C05954A5888A3C7575D13D016/'.
[2023.04.27-00.01.28:400][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.27-00.01.30:727][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.27-00.01.32:210][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.04.27-00.01.32:210][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.27-00.01.32:428][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.27-00.01.33:606][  0]LogSlate: Using FreeType 2.10.0
[2023.04.27-00.01.33:700][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.27-00.01.34:093][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.04.27-00.01.34:102][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.27-00.01.34:219][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/CachedAssetRegistry.bin.tmp
[2023.04.27-00.01.34:325][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.27-00.01.34:625][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486200][0x483d2381800 52] GlobalDefaults, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486e00][0x483d23c2800 52] Windows, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487e00][0x483d3215000 52] WindowsEditor, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486c00][0x483d2192800 52] WindowsServer, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486600][0x483c0f35000 52] WindowsClient, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486800][0x483d8740000 52] IOS, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487600][0x483d8745000 52] iPadAir2, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488c00][0x483d874a000 52] IPadPro, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488e00][0x483d8747800 52] iPadAir3, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488200][0x483d874c800 52] iPadAir4, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488600][0x483cd7d2800 52] iPadAir5, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487400][0x483d8730000 52] iPadMini4, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487c00][0x483d8735000 52] iPadMini5, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487200][0x483d8737800 52] iPadMini6, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848aa00][0x483d8742800 52] iPhone6S, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ac00][0x483d873c800 52] iPhone7, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ae00][0x483d873a000 52] iPodTouch7, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489000][0x483d87e0000 52] iPhone6SPlus, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489200][0x483d87e5000 52] iPhone7Plus, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487800][0x483d87e7800 52] iPhoneSE, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487a00][0x483d87ea000 52] iPhone8, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489800][0x483d87ec800 52] iPhone8Plus, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848a600][0x483d8732800 52] iPhoneX, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489600][0x483d87f0000 52] iPhoneXS, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848a800][0x483d87f5000 52] iPhoneXSMax, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8485600][0x483d87f7800 52] iPhoneXR, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489a00][0x483d87fa000 52] iPhone11, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848a400][0x483d87fc800 52] iPhone11Pro, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486000][0x483d87e2800 52] iPhone11ProMax, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488800][0x483d87b0000 52] iPhoneSE2, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848a200][0x483d87b5000 52] iPhone12Mini, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488400][0x483d87b7800 52] iPhone12, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848a000][0x483d87ba000 52] iPhone12Pro, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489400][0x483d87bc800 52] iPhone12ProMax, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848b000][0x483d87f2800 52] iPhone13Mini, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8486400][0x483d87c0000 52] iPhone13, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489c00][0x483d87c5000 52] iPhone13Pro, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8485c00][0x483d87c7800 52] iPhone13ProMax, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848b800][0x483d87ca000 52] iPhoneSE3, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488a00][0x483d87cc800 52] iPhone14, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ba00][0x483d87b2800 52] iPhone14Plus, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848be00][0x483d87d0000 52] iPhone14Pro, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848c000][0x483d87d5000 52] iPhone14ProMax, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848b200][0x483d87d7800 52] iPadPro105, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848b400][0x483d87da000 52] iPadPro129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8485200][0x483d87dc800 52] iPadPro97, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848c800][0x483d87c2800 52] iPadPro2_129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8488000][0x483d8a90000 52] iPad5, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ca00][0x483d8a95000 52] iPad6, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ce00][0x483d8a97800 52] iPad7, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848d000][0x483d8a9a000 52] iPad8, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848c200][0x483d8a9c800 52] iPad9, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848c400][0x483d87d2800 52] iPad10, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8487000][0x483d8aa0000 52] iPadPro11, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848d800][0x483d8aa5000 52] iPadPro2_11, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8489e00][0x483d8aa7800 52] iPadPro3_11, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848da00][0x483d8aaa000 52] iPadPro4_11, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848de00][0x483d8aac800 52] iPadPro3_129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848e000][0x483d8a92800 52] iPadPro4_129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848d200][0x483d8ab0000 52] iPadPro5_129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848d400][0x483d8ab5000 52] iPadPro6_129, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848b600][0x483d8ab7800 52] AppleTV, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848e800][0x483d8aba000 52] AppleTV4K, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848bc00][0x483d8abc800 52] AppleTV2_4K, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ea00][0x483d8aa2800 52] TVOS, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ee00][0x483d8ac2800 52] Mac, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848fe00][0x483d8ac0000 52] MacEditor, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848dc00][0x483d8ac7800 52] MacClient, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d848ec00][0x483d8aca000 52] MacServer, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00400][0x483d8ab2800 52] Linux, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00600][0x483d8acc800 52] LinuxEditor, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01400][0x483d8ad0000 52] LinuxArm64Editor, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00800][0x483d8ad5000 52] LinuxArm64, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01800][0x483d8ad7800 52] LinuxClient, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00c00][0x483d8ada000 52] LinuxArm64Client, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01e00][0x483d8adc800 52] LinuxServer, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01600][0x483d8ac5000 52] LinuxArm64Server, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02000][0x483d8ae0000 52] Android, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01000][0x483d8ae5000 52] Android_Preview_OpenGL, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01a00][0x483d8ae7800 52] Android_Preview_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00200][0x483d8aea000 52] Android_Low, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02800][0x483d8aec800 52] Android_Mid, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01200][0x483d8ad2800 52] Android_High, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02a00][0x483d8af0000 52] Android_Default, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02e00][0x483d8af5000 52] Android_Adreno4xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03000][0x483d8af7800 52] Android_Adreno5xx_Low, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02200][0x483d8afa000 52] Android_Adreno5xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02400][0x483d8afc800 52] Android_Adreno6xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00a00][0x483d8ae2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03800][0x483d8b10000 52] Android_Adreno7xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00e00][0x483d8b15000 52] Android_Adreno7xx_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03a00][0x483d8b17800 52] Android_Mali_T6xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03e00][0x483d8b1a000 52] Android_Mali_T7xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04000][0x483d8b1c800 52] Android_Mali_T8xx, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03200][0x483d8af2800 52] Android_Mali_G71, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b03400][0x483d8b20000 52] Android_Mali_G72, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b01c00][0x483d8b25000 52] Android_Mali_G72_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04800][0x483d8b27800 52] Android_Mali_G76, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b00000][0x483d8b2a000 52] Android_Mali_G76_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04a00][0x483d8b2c800 52] Android_Mali_G77, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04e00][0x483d8b12800 52] Android_Mali_G77_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b05000][0x483d8b30000 52] Android_Mali_G78, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04200][0x483d8b35000 52] Android_Mali_G78_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b04400][0x483d8b37800 52] Android_Mali_G710, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b02600][0x483d8b3a000 52] Android_Mali_G710_Vulkan, 
[2023.04.27-00.01.34:625][  0]LogDeviceProfileManager: 	[0x483d8b05800][0x483d8b3c800 52] Android_Xclipse_920, 
