Log file open, 04/24/23 22:05:07
[2023.04.24-20.07.01:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.24-20.07.01:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.24-20.07.01:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.24-20.07.01:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.24-20.07.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.24-20.07.01:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.24-20.07.01:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.24-20.07.02:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.24-20.07.02:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.24-20.07.02:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.24-20.07.02:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.24-20.07.02:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.24-20.07.02:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.24-20.07.02:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.24-20.07.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.24-20.07.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.24-20.07.02:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.24-20.07.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.24-20.07.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.24-20.07.02:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.24-20.07.02:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.24-20.07.02:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.24-20.07.02:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.24-20.07.02:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.24-20.07.02:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.24-20.07.02:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.24-20.07.02:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.24-20.07.02:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.24-20.07.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.24-20.07.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.24-20.07.03:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.24-20.07.03:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.24-20.07.03:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.24-20.07.03:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.24-20.07.03:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.24-20.07.03:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.24-20.07.03:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.24-20.07.03:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.24-20.07.03:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.24-20.07.03:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.24-20.07.03:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.24-20.07.03:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.24-20.07.03:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.24-20.07.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.24-20.07.03:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.24-20.07.03:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.24-20.07.04:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.24-20.07.04:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.24-20.07.04:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.24-20.07.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.24-20.07.04:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.24-20.07.04:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.24-20.07.04:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.24-20.07.04:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.24-20.07.04:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.24-20.07.04:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.24-20.07.04:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.24-20.07.04:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.24-20.07.04:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.24-20.07.04:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.24-20.07.04:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.24-20.07.04:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.24-20.07.04:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.24-20.07.04:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.24-20.07.04:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.24-20.07.04:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.24-20.07.04:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.24-20.07.04:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.24-20.07.05:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.24-20.07.05:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.24-20.07.05:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.24-20.07.05:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.24-20.07.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.24-20.07.05:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.24-20.07.05:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.24-20.07.05:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.24-20.07.05:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.24-20.07.05:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.24-20.07.05:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.24-20.07.05:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.24-20.07.05:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.24-20.07.05:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.24-20.07.05:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.24-20.07.05:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.24-20.07.05:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.24-20.07.05:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.24-20.07.05:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.24-20.07.05:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.24-20.07.05:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.24-20.07.05:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.24-20.07.06:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.24-20.07.06:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.24-20.07.06:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.24-20.07.06:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.24-20.07.06:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.24-20.07.06:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.24-20.07.06:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.24-20.07.06:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.24-20.07.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.24-20.07.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.24-20.07.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.24-20.07.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.24-20.07.06:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.24-20.07.06:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.24-20.07.06:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.24-20.07.06:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.24-20.07.06:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.24-20.07.06:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.24-20.07.06:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Bush.uasset"
